[
{'id': '061', 'class': 'CU-dis'},
{'id': '0617003', 'class': 'EC'},
{'id': '0617004', 'class': 'EC'},
{'id': '0617005', 'class': 'CC'},
{'id': '0617006', 'class': 'CC'},
{'id': '0617007', 'class': 'EC'},
{'id': '0617008', 'class': 'CC'},
{'id': '0617009', 'class': 'CC'},
{'id': '0617010', 'class': 'CC'},
{'id': '0617011', 'class': 'CC'},
{'id': '0617012', 'class': 'CC'},
{'id': '0617013', 'class': 'CC'},
{'id': '0617014', 'class': 'CC'},
{'id': '0617015', 'class': 'CC'},
{'id': '0617016', 'class': 'CC'},
{'id': '0617017', 'class': 'CC'},
{'id': '0617018', 'class': 'EC'},
{'id': '0617019', 'class': 'CC'},
{'id': '0617020', 'class': 'CC'},
{'id': '0617021', 'class': 'EC'},
{'id': '0617022', 'class': 'EC'},
{'id': '0617023', 'class': 'CC'},
{'id': '0617024', 'class': 'CU-dis'},
{'id': '0617025', 'class': 'CU-dis'},
{'id': '0617026', 'class': 'CU-degen'},
{'id': '0617027', 'class': 'CC'},
{'id': '0617028', 'class': 'CU-dis'},
{'id': '0617029', 'class': 'CC'},
{'id': '0617030', 'class': 'CC'},
{'id': '0617031', 'class': 'CC'},
{'id': '0617032', 'class': 'CU-dis'},
{'id': '0617033', 'class': 'CU-dis'},
{'id': '0617034', 'class': 'CC'},
{'id': '0617035', 'class': 'CC'},
{'id': '0617036', 'class': 'CC'},
{'id': '0617037', 'class': 'CC'},
{'id': '0617038', 'class': 'CC'},
{'id': '0617039', 'class': 'CC'},
{'id': '0617040', 'class': 'CU-dis'},
{'id': '0617041', 'class': 'CU-dis'},
{'id': '0617042', 'class': 'CU-degen'},
{'id': '0617043', 'class': 'EC'},
{'id': '0617044', 'class': 'CU-dis'},
{'id': '0617045', 'class': 'CC'},
{'id': '0617046', 'class': 'EC'},
{'id': '0617047', 'class': 'CC'},
{'id': '0617048', 'class': 'CU-dis'},
{'id': '0617049', 'class': 'CU-dis'},
{'id': '0617050', 'class': 'EC'},
{'id': '0617051', 'class': 'CC'},
{'id': '0617052', 'class': 'CU-degen'},
{'id': '0617053', 'class': 'EC'},
{'id': '0617054', 'class': 'CC'},
{'id': '0617055', 'class': 'EC'},
{'id': '0617056', 'class': 'CU-dis'},
{'id': '0617057', 'class': 'CC'},
{'id': '0617058', 'class': 'CC'},
{'id': '0617059', 'class': 'CC'},
{'id': '0617060', 'class': 'CU-dis'},
{'id': '0617061', 'class': 'CC'},
{'id': '0617062', 'class': 'CC'},
{'id': '0617063', 'class': 'CC'},
{'id': '0617064', 'class': 'CC'},
{'id': '0617065', 'class': 'CC'},
{'id': '0617066', 'class': 'CU-degen'},
{'id': '0617067', 'class': 'CC'},
{'id': '0617068', 'class': 'CC'},
{'id': '0617069', 'class': 'CC'},
{'id': '0617070', 'class': 'CC'},
{'id': '0617071', 'class': 'CC'},
{'id': '0617072', 'class': 'CU-dis'},
{'id': '0617073', 'class': 'CU-degen'},
{'id': '0617074', 'class': 'EC'},
{'id': '0617075', 'class': 'CC'},
{'id': '0617076', 'class': 'CU-dis'},
{'id': '0617077', 'class': 'EC'},
{'id': '0617078', 'class': 'CC'},
{'id': '0617079', 'class': 'EC'},
{'id': '0617080', 'class': 'CC'},
{'id': '0617081', 'class': 'EC'},
{'id': '0617082', 'class': 'CC'},
{'id': '0617083', 'class': 'EC'},
{'id': '0617084', 'class': 'CC'},
{'id': '0617085', 'class': 'CC'},
{'id': '0617086', 'class': 'EC'},
{'id': '0617087', 'class': 'CC'},
{'id': '0617088', 'class': 'CU-dis'},
{'id': '0617089', 'class': 'CU-dis'},
{'id': '0617090', 'class': 'CC'},
{'id': '0617091', 'class': 'CC'},
{'id': '0617092', 'class': 'CU-degen'},
{'id': '0617093', 'class': 'CC'},
{'id': '0617094', 'class': 'CC'},
{'id': '0617095', 'class': 'CC'},
{'id': '0617096', 'class': 'CU-dis'},
{'id': '0617097', 'class': 'CU-dis'},
{'id': '0617098', 'class': 'CC'},
{'id': '0617099', 'class': 'CC'},
{'id': '0617100', 'class': 'CC'},
{'id': '0617101', 'class': 'EC'},
{'id': '0617102', 'class': 'EC'},
{'id': '0617103', 'class': 'CC'},
{'id': '0617104', 'class': 'CU-dis'},
{'id': '0617105', 'class': 'CU-dis'},
{'id': '0617106', 'class': 'CC'},
{'id': '0617107', 'class': 'EC'},
{'id': '0617108', 'class': 'CC'},
{'id': '0617109', 'class': 'CC'},
{'id': '0617110', 'class': 'EC'},
{'id': '0617111', 'class': 'EC'},
{'id': '0617112', 'class': 'CU-dis'},
{'id': '0617113', 'class': 'CU-dis'},
{'id': '0617114', 'class': 'CC'},
{'id': '0617115', 'class': 'CC'},
{'id': '0617116', 'class': 'EC'},
{'id': '0617117', 'class': 'CC'},
{'id': '0617118', 'class': 'CC'},
{'id': '0617119', 'class': 'CC'},
{'id': '0617120', 'class': 'CC'},
{'id': '0617121', 'class': 'CC'},
{'id': '0617122', 'class': 'CC'},
{'id': '0617123', 'class': 'EC'},
{'id': '0617124', 'class': 'CC'},
{'id': '0617125', 'class': 'EC'},
{'id': '0617126', 'class': 'CU-degen'},
{'id': '0617127', 'class': 'CC'},
{'id': '0617128', 'class': 'CC'},
{'id': '0617129', 'class': 'CC'},
{'id': '0617130', 'class': 'CC'},
{'id': '0617131', 'class': 'CC'},
{'id': '0617132', 'class': 'EC'},
{'id': '0617133', 'class': 'CC'},
{'id': '0617134', 'class': 'CC'},
{'id': '0617135', 'class': 'CC'},
{'id': '0617136', 'class': 'CC'},
{'id': '0617137', 'class': 'EC'},
{'id': '0617138', 'class': 'EC'},
{'id': '0617139', 'class': 'CC'},
{'id': '0617140', 'class': 'CC'},
{'id': '0617141', 'class': 'EC'},
{'id': '0617142', 'class': 'CC'},
{'id': '0617143', 'class': 'CC'},
{'id': '0617144', 'class': 'CC'},
{'id': '0617145', 'class': 'CC'},
{'id': '0617146', 'class': 'EC'},
{'id': '0617147', 'class': 'CC'},
{'id': '0617148', 'class': 'EC'},
{'id': '0617149', 'class': 'CC'},
{'id': '0617150', 'class': 'CC'},
{'id': '0617151', 'class': 'CC'},
{'id': '0617152', 'class': 'CU-dis'},
{'id': '0617153', 'class': 'CU-degen'},
{'id': '0617154', 'class': 'CU-dis'},
{'id': '0617155', 'class': 'CC'},
{'id': '0617156', 'class': 'CU-dis'},
{'id': '0617157', 'class': 'CC'},
{'id': '0617158', 'class': 'CC'},
{'id': '0617159', 'class': 'CC'},
{'id': '0617160', 'class': 'CU-dis'},
{'id': '0617161', 'class': 'CC'},
{'id': '0617162', 'class': 'CU-dis'},
{'id': '0617163', 'class': 'CC'},
{'id': '0617164', 'class': 'CC'},
{'id': '0617165', 'class': 'CC'},
{'id': '0617166', 'class': 'CC'},
{'id': '0617167', 'class': 'CC'},
{'id': '0617168', 'class': 'CU-dis'},
{'id': '0617169', 'class': 'CC'},
{'id': '0617170', 'class': 'CC'},
{'id': '0617171', 'class': 'CC'},
{'id': '0617172', 'class': 'CU-dis'},
{'id': '0617173', 'class': 'CC'},
{'id': '0617174', 'class': 'CC'},
{'id': '0617175', 'class': 'CC'},
{'id': '0617176', 'class': 'CC'},
{'id': '0617177', 'class': 'CC'},
{'id': '0617178', 'class': 'CC'},
{'id': '0617179', 'class': 'CC'},
{'id': '0617180', 'class': 'CC'},
{'id': '0617181', 'class': 'EC'},
{'id': '0617182', 'class': 'CC'},
{'id': '0617183', 'class': 'CC'},
{'id': '0617184', 'class': 'CU-dis'},
{'id': '0617185', 'class': 'CU-degen'},
{'id': '0617186', 'class': 'CU-dis'},
{'id': '0617187', 'class': 'EC'},
{'id': '0617188', 'class': 'CU-dis'},
{'id': '0617189', 'class': 'EC'},
{'id': '0617190', 'class': 'CC'},
{'id': '0617191', 'class': 'CC'},
{'id': '0617192', 'class': 'CU-dis'},
{'id': '0617193', 'class': 'EC'},
{'id': '0617194', 'class': 'CU-dis'},
{'id': '0617195', 'class': 'CC'},
{'id': '0617196', 'class': 'EC'},
{'id': '0617197', 'class': 'CC'},
{'id': '0617198', 'class': 'EC'},
{'id': '0617199', 'class': 'EC'},
{'id': '0617200', 'class': 'CU-dis'},
{'id': '0617201', 'class': 'EC'},
{'id': '0617202', 'class': 'CC'},
{'id': '0617203', 'class': 'CC'},
{'id': '0617204', 'class': 'CU-dis'},
{'id': '0617205', 'class': 'CC'},
{'id': '0617206', 'class': 'CC'},
{'id': '0617207', 'class': 'EC'},
{'id': '0617208', 'class': 'CC'},
{'id': '0617209', 'class': 'CC'},
{'id': '0617210', 'class': 'EC'},
{'id': '0617211', 'class': 'EC'},
{'id': '0617212', 'class': 'CC'},
{'id': '0617213', 'class': 'EC'},
{'id': '0617214', 'class': 'CC'},
{'id': '0617215', 'class': 'CC'},
{'id': '0617216', 'class': 'CU-dis'},
{'id': '0617217', 'class': 'CC'},
{'id': '0617218', 'class': 'CU-dis'},
{'id': '0617219', 'class': 'CC'},
{'id': '0617220', 'class': 'CC'},
{'id': '0617221', 'class': 'CC'},
{'id': '0617222', 'class': 'CC'},
{'id': '0617223', 'class': 'CC'},
{'id': '0617224', 'class': 'CU-dis'},
{'id': '0617225', 'class': 'CC'},
{'id': '0617226', 'class': 'CU-dis'},
{'id': '0617227', 'class': 'CC'},
{'id': '0617228', 'class': 'CC'},
{'id': '0617229', 'class': 'EC'},
{'id': '0617230', 'class': 'EC'},
{'id': '0617231', 'class': 'EC'},
{'id': '0617232', 'class': 'CC'},
{'id': '0617233', 'class': 'CC'},
{'id': '0617234', 'class': 'CC'},
{'id': '0617235', 'class': 'EC'},
{'id': '0617236', 'class': 'CC'},
{'id': '0617237', 'class': 'CU-degen'},
{'id': '0617238', 'class': 'EC'},
{'id': '0617239', 'class': 'CC'},
{'id': '0617240', 'class': 'CC'},
{'id': '0617241', 'class': 'CC'},
{'id': '0617242', 'class': 'EC'},
{'id': '0617243', 'class': 'EC'},
{'id': '0617244', 'class': 'EC'},
{'id': '0617245', 'class': 'CC'},
{'id': '0617246', 'class': 'CC'},
{'id': '0617247', 'class': 'CC'},
{'id': '0617248', 'class': 'CU-dis'},
{'id': '0617249', 'class': 'CC'},
{'id': '0617250', 'class': 'CU-dis'},
{'id': '0617251', 'class': 'EC'},
{'id': '0617252', 'class': 'CC'},
{'id': '0617253', 'class': 'EC'},
{'id': '0617254', 'class': 'CC'},
{'id': '0617255', 'class': 'EC'},
{'id': '0617256', 'class': 'CU-dis'},
{'id': '0617257', 'class': 'EC'},
{'id': '0617258', 'class': 'CU-dis'},
{'id': '0617259', 'class': 'CC'},
{'id': '0617260', 'class': 'EC'},
{'id': '0617261', 'class': 'CC'},
{'id': '0617262', 'class': 'CC'},
{'id': '0617263', 'class': 'CC'},
{'id': '0617264', 'class': 'CC'},
{'id': '0617265', 'class': 'EC'},
{'id': '0617266', 'class': 'EC'},
{'id': '0617267', 'class': 'CC'},
{'id': '0617268', 'class': 'CC'},
{'id': '0617269', 'class': 'CC'},
{'id': '0617270', 'class': 'CC'},
{'id': '0617271', 'class': 'CC'},
{'id': '0617272', 'class': 'CC'},
{'id': '0617273', 'class': 'CC'},
{'id': '0617274', 'class': 'CC'},
{'id': '0617275', 'class': 'CC'},
{'id': '0617276', 'class': 'CC'},
{'id': '0617277', 'class': 'CC'},
{'id': '0617278', 'class': 'CC'},
{'id': '0617279', 'class': 'CC'},
{'id': '0617280', 'class': 'CU-dis'},
{'id': '0617281', 'class': 'CC'},
{'id': '0617282', 'class': 'CC'},
{'id': '0617283', 'class': 'CC'},
{'id': '0617284', 'class': 'CU-dis'},
{'id': '0617285', 'class': 'CC'},
{'id': '0617286', 'class': 'CC'},
{'id': '0617287', 'class': 'CC'},
{'id': '0617288', 'class': 'CC'},
{'id': '0617289', 'class': 'CC'},
{'id': '0617290', 'class': 'CC'},
{'id': '0617291', 'class': 'CU-degen'},
{'id': '0617292', 'class': 'CC'},
{'id': '0617293', 'class': 'EC'},
{'id': '0617294', 'class': 'EC'},
{'id': '0617295', 'class': 'CC'},
{'id': '0617296', 'class': 'CU-dis'},
{'id': '0617297', 'class': 'CC'},
{'id': '0617298', 'class': 'CC'},
{'id': '0617299', 'class': 'EC'},
{'id': '0617300', 'class': 'CU-dis'},
{'id': '0617301', 'class': 'CC'},
{'id': '0617302', 'class': 'CC'},
{'id': '0617303', 'class': 'EC'},
{'id': '0617304', 'class': 'CC'},
{'id': '0617305', 'class': 'CC'},
{'id': '0617306', 'class': 'EC'},
{'id': '0617307', 'class': 'CC'},
{'id': '0617308', 'class': 'EC'},
{'id': '0617309', 'class': 'EC'},
{'id': '0617310', 'class': 'CC'},
{'id': '0617311', 'class': 'CC'},
{'id': '0617312', 'class': 'CU-dis'},
{'id': '0617313', 'class': 'CC'},
{'id': '0617314', 'class': 'CC'},
{'id': '0617315', 'class': 'EC'},
{'id': '0617316', 'class': 'CU-dis'},
{'id': '0617317', 'class': 'CC'},
{'id': '0617318', 'class': 'CC'},
{'id': '0617319', 'class': 'CC'},
{'id': '0617320', 'class': 'CC'},
{'id': '0617321', 'class': 'EC'},
{'id': '0617322', 'class': 'CC'},
{'id': '0617323', 'class': 'CC'},
{'id': '0617324', 'class': 'CC'},
{'id': '0617325', 'class': 'CC'},
{'id': '0617326', 'class': 'CC'},
{'id': '0617327', 'class': 'CC'},
{'id': '0617328', 'class': 'CU-dis'},
{'id': '0617329', 'class': 'EC'},
{'id': '0617330', 'class': 'EC'},
{'id': '0617331', 'class': 'CC'},
{'id': '0617332', 'class': 'CU-dis'},
{'id': '0617333', 'class': 'CC'},
{'id': '0617334', 'class': 'CC'},
{'id': '0617335', 'class': 'CC'},
{'id': '0617336', 'class': 'CC'},
{'id': '0617337', 'class': 'EC'},
{'id': '0617338', 'class': 'EC'},
{'id': '0617339', 'class': 'CC'},
{'id': '0617340', 'class': 'CC'},
{'id': '0617341', 'class': 'CC'},
{'id': '0617342', 'class': 'CC'},
{'id': '0617343', 'class': 'CU-degen'},
{'id': '0617344', 'class': 'CU-degen'},
{'id': '0617345', 'class': 'CU-degen'},
{'id': '0617346', 'class': 'CU-degen'},
{'id': '0617347', 'class': 'CC'},
{'id': '0617348', 'class': 'CU-degen'},
{'id': '0617349', 'class': 'CC'},
{'id': '0617350', 'class': 'CC'},
{'id': '0617351', 'class': 'CC'},
{'id': '0617352', 'class': 'CC'},
{'id': '0617353', 'class': 'CC'},
{'id': '0617354', 'class': 'CC'},
{'id': '0617355', 'class': 'CC'},
{'id': '0617356', 'class': 'CU-degen'},
{'id': '0617357', 'class': 'CC'},
{'id': '0617358', 'class': 'CC'},
{'id': '0617359', 'class': 'CC'},
{'id': '0617360', 'class': 'CU-degen'},
{'id': '0617361', 'class': 'CC'},
{'id': '0617362', 'class': 'CU-degen'},
{'id': '0617363', 'class': 'CC'},
{'id': '0617364', 'class': 'CC'},
{'id': '0617365', 'class': 'CU-degen'},
{'id': '0617366', 'class': 'CC'},
{'id': '0617367', 'class': 'CC'},
{'id': '0617368', 'class': 'CC'},
{'id': '0617369', 'class': 'CC'},
{'id': '0617370', 'class': 'CC'},
{'id': '0617371', 'class': 'CC'},
{'id': '0617372', 'class': 'CC'},
{'id': '0617373', 'class': 'CC'},
{'id': '0617374', 'class': 'CC'},
{'id': '0617375', 'class': 'CU-degen'},
{'id': '0617376', 'class': 'CC'},
{'id': '0617377', 'class': 'CU-degen'},
{'id': '0617378', 'class': 'CU-degen'},
{'id': '0617379', 'class': 'CC'},
{'id': '0617380', 'class': 'CC'},
{'id': '0617381', 'class': 'CC'},
{'id': '0617382', 'class': 'CU-degen'},
{'id': '0617383', 'class': 'CC'},
{'id': '0617384', 'class': 'CC'},
{'id': '0617385', 'class': 'CC'},
{'id': '0617386', 'class': 'CC'},
{'id': '0617387', 'class': 'CC'},
{'id': '0617388', 'class': 'CC'},
{'id': '0617389', 'class': 'CC'},
{'id': '0617390', 'class': 'CC'},
{'id': '0617391', 'class': 'CC'},
{'id': '0617392', 'class': 'CC'},
{'id': '0617393', 'class': 'CC'},
{'id': '0617394', 'class': 'CC'},
{'id': '0617395', 'class': 'CC'},
{'id': '0617396', 'class': 'CC'},
{'id': '0617397', 'class': 'CC'},
{'id': '0617398', 'class': 'CC'},
{'id': '0617399', 'class': 'CC'},
{'id': '0617400', 'class': 'CC'},
{'id': '0617401', 'class': 'CC'},
{'id': '0617402', 'class': 'CC'},
{'id': '0617403', 'class': 'CC'},
{'id': '0617404', 'class': 'CC'},
{'id': '0617405', 'class': 'CC'},
{'id': '0617406', 'class': 'CC'},
{'id': '0617407', 'class': 'CC'},
{'id': '0617408', 'class': 'CU-dis'},
{'id': '0617409', 'class': 'CU-dis'},
{'id': '0617410', 'class': 'CU-dis'},
{'id': '0617411', 'class': 'CU-dis'},
{'id': '0617412', 'class': 'CU-dis'},
{'id': '0617413', 'class': 'CU-dis'},
{'id': '0617414', 'class': 'CU-dis'},
{'id': '0617415', 'class': 'CU-dis'},
{'id': '0617416', 'class': 'CU-dis'},
{'id': '0617417', 'class': 'CU-dis'},
{'id': '0617418', 'class': 'CU-dis'},
{'id': '0617419', 'class': 'CC'},
{'id': '0617420', 'class': 'CU-degen'},
{'id': '0617421', 'class': 'CC'},
{'id': '0617422', 'class': 'CC'},
{'id': '0617423', 'class': 'CC'},
{'id': '0617424', 'class': 'CU-dis'},
{'id': '0617425', 'class': 'CU-dis'},
{'id': '0617426', 'class': 'CU-degen'},
{'id': '0617427', 'class': 'CC'},
{'id': '0617428', 'class': 'CU-degen'},
{'id': '0617429', 'class': 'CC'},
{'id': '0617430', 'class': 'CC'},
{'id': '0617431', 'class': 'EC'},
{'id': '0617432', 'class': 'CU-dis'},
{'id': '0617433', 'class': 'CU-dis'},
{'id': '0617434', 'class': 'CC'},
{'id': '0617435', 'class': 'CC'},
{'id': '0617436', 'class': 'CC'},
{'id': '0617437', 'class': 'EC'},
{'id': '0617438', 'class': 'CC'},
{'id': '0617439', 'class': 'CC'},
{'id': '0617440', 'class': 'CU-dis'},
{'id': '0617441', 'class': 'CU-degen'},
{'id': '0617442', 'class': 'CU-dis'},
{'id': '0617443', 'class': 'CC'},
{'id': '0617444', 'class': 'CU-degen'},
{'id': '0617445', 'class': 'CC'},
{'id': '0617446', 'class': 'CC'},
{'id': '0617447', 'class': 'EC'},
{'id': '0617448', 'class': 'CU-dis'},
{'id': '0617449', 'class': 'CC'},
{'id': '0617450', 'class': 'CU-dis'},
{'id': '0617451', 'class': 'CC'},
{'id': '0617452', 'class': 'CC'},
{'id': '0617453', 'class': 'CC'},
{'id': '0617454', 'class': 'EC'},
{'id': '0617455', 'class': 'CC'},
{'id': '0617456', 'class': 'CU-degen'},
{'id': '0617457', 'class': 'CC'},
{'id': '0617458', 'class': 'CC'},
{'id': '0617459', 'class': 'CC'},
{'id': '0617460', 'class': 'CU-degen'},
{'id': '0617461', 'class': 'EC'},
{'id': '0617462', 'class': 'EC'},
{'id': '0617463', 'class': 'CC'},
{'id': '0617464', 'class': 'CC'},
{'id': '0617465', 'class': 'EC'},
{'id': '0617466', 'class': 'EC'},
{'id': '0617467', 'class': 'CC'},
{'id': '0617468', 'class': 'EC'},
{'id': '0617469', 'class': 'CC'},
{'id': '0617470', 'class': 'CC'},
{'id': '0617471', 'class': 'CC'},
{'id': '0617472', 'class': 'CU-dis'},
{'id': '0617473', 'class': 'CU-dis'},
{'id': '0617474', 'class': 'CU-dis'},
{'id': '0617475', 'class': 'CU-dis'},
{'id': '0617476', 'class': 'CU-dis'},
{'id': '0617477', 'class': 'CU-dis'},
{'id': '0617478', 'class': 'CU-dis'},
{'id': '0617479', 'class': 'CU-dis'},
{'id': '0617480', 'class': 'CU-dis'},
{'id': '0617481', 'class': 'CU-dis'},
{'id': '0617482', 'class': 'CU-dis'},
{'id': '0617483', 'class': 'CC'},
{'id': '0617484', 'class': 'CU-degen'},
{'id': '0617485', 'class': 'CC'},
{'id': '0617486', 'class': 'CC'},
{'id': '0617487', 'class': 'CC'},
{'id': '0617488', 'class': 'CU-dis'},
{'id': '0617489', 'class': 'CU-dis'},
{'id': '0617490', 'class': 'CU-degen'},
{'id': '0617491', 'class': 'CC'},
{'id': '0617492', 'class': 'CU-degen'},
{'id': '0617493', 'class': 'CC'},
{'id': '0617494', 'class': 'CC'},
{'id': '0617495', 'class': 'CC'},
{'id': '0617496', 'class': 'CU-dis'},
{'id': '0617497', 'class': 'CU-dis'},
{'id': '0617498', 'class': 'CC'},
{'id': '0617499', 'class': 'CC'},
{'id': '0617500', 'class': 'EC'},
{'id': '0617501', 'class': 'CC'},
{'id': '0617502', 'class': 'CC'},
{'id': '0617503', 'class': 'CC'},
{'id': '0617504', 'class': 'CU-dis'},
{'id': '0617505', 'class': 'CU-degen'},
{'id': '0617506', 'class': 'CU-dis'},
{'id': '0617507', 'class': 'CC'},
{'id': '0617508', 'class': 'CU-degen'},
{'id': '0617509', 'class': 'CC'},
{'id': '0617510', 'class': 'CC'},
{'id': '0617511', 'class': 'CC'},
{'id': '0617512', 'class': 'CU-dis'},
{'id': '0617513', 'class': 'CC'},
{'id': '0617514', 'class': 'CU-dis'},
{'id': '0617515', 'class': 'CC'},
{'id': '0617516', 'class': 'CC'},
{'id': '0617517', 'class': 'CC'},
{'id': '0617518', 'class': 'CC'},
{'id': '0617519', 'class': 'CC'},
{'id': '0617520', 'class': 'CU-degen'},
{'id': '0617521', 'class': 'CC'},
{'id': '0617522', 'class': 'CC'},
{'id': '0617523', 'class': 'CC'},
{'id': '0617524', 'class': 'CU-degen'},
{'id': '0617525', 'class': 'CU-degen'},
{'id': '0617526', 'class': 'CC'},
{'id': '0617527', 'class': 'CC'},
{'id': '0617528', 'class': 'CC'},
{'id': '0617529', 'class': 'CC'},
{'id': '0617530', 'class': 'CC'},
{'id': '0617531', 'class': 'CC'},
{'id': '0617532', 'class': 'CC'},
{'id': '0617533', 'class': 'CC'},
{'id': '0617534', 'class': 'CU-degen'},
{'id': '0617535', 'class': 'CC'},
{'id': '0617536', 'class': 'CU-dis'},
{'id': '0617537', 'class': 'CU-dis'},
{'id': '0617538', 'class': 'CU-dis'},
{'id': '0617539', 'class': 'CU-dis'},
{'id': '0617540', 'class': 'CU-dis'},
{'id': '0617541', 'class': 'CU-dis'},
{'id': '0617542', 'class': 'CU-dis'},
{'id': '0617543', 'class': 'CU-dis'},
{'id': '0617544', 'class': 'CU-dis'},
{'id': '0617545', 'class': 'CU-dis'},
{'id': '0617546', 'class': 'CC'},
{'id': '0617547', 'class': 'CC'},
{'id': '0617548', 'class': 'CC'},
{'id': '0617549', 'class': 'CC'},
{'id': '0617550', 'class': 'CC'},
{'id': '0617551', 'class': 'EC'},
{'id': '0617552', 'class': 'CU-dis'},
{'id': '0617553', 'class': 'CU-dis'},
{'id': '0617554', 'class': 'CC'},
{'id': '0617555', 'class': 'CC'},
{'id': '0617556', 'class': 'CC'},
{'id': '0617557', 'class': 'CC'},
{'id': '0617558', 'class': 'CC'},
{'id': '0617559', 'class': 'EC'},
{'id': '0617560', 'class': 'CU-dis'},
{'id': '0617561', 'class': 'CU-dis'},
{'id': '0617562', 'class': 'CC'},
{'id': '0617563', 'class': 'EC'},
{'id': '0617564', 'class': 'CC'},
{'id': '0617565', 'class': 'EC'},
{'id': '0617566', 'class': 'CU-degen'},
{'id': '0617567', 'class': 'CC'},
{'id': '0617568', 'class': 'CU-degen'},
{'id': '0617569', 'class': 'CU-degen'},
{'id': '0617570', 'class': 'CC'},
{'id': '0617571', 'class': 'CU-degen'},
{'id': '0617572', 'class': 'CC'},
{'id': '0617573', 'class': 'CC'},
{'id': '0617574', 'class': 'CC'},
{'id': '0617575', 'class': 'CC'},
{'id': '0617576', 'class': 'CC'},
{'id': '0617577', 'class': 'CC'},
{'id': '0617578', 'class': 'CC'},
{'id': '0617579', 'class': 'CC'},
{'id': '0617580', 'class': 'CC'},
{'id': '0617581', 'class': 'CC'},
{'id': '0617582', 'class': 'CC'},
{'id': '0617583', 'class': 'EC'},
{'id': '0617584', 'class': 'CC'},
{'id': '0617585', 'class': 'CC'},
{'id': '0617586', 'class': 'CC'},
{'id': '0617587', 'class': 'CC'},
{'id': '0617588', 'class': 'CC'},
{'id': '0617589', 'class': 'CC'},
{'id': '0617590', 'class': 'CC'},
{'id': '0617591', 'class': 'CC'},
{'id': '0617592', 'class': 'CC'},
{'id': '0617593', 'class': 'CC'},
{'id': '0617594', 'class': 'CC'},
{'id': '0617595', 'class': 'CC'},
{'id': '0617596', 'class': 'CC'},
{'id': '0617597', 'class': 'CC'},
{'id': '0617598', 'class': 'CC'},
{'id': '0617599', 'class': 'CC'},
{'id': '0617600', 'class': 'CU-dis'},
{'id': '0617601', 'class': 'CU-dis'},
{'id': '0617602', 'class': 'CU-dis'},
{'id': '0617603', 'class': 'CU-dis'},
{'id': '0617604', 'class': 'CU-dis'},
{'id': '0617605', 'class': 'CU-dis'},
{'id': '0617606', 'class': 'CU-dis'},
{'id': '0617607', 'class': 'CU-dis'},
{'id': '0617608', 'class': 'CU-dis'},
{'id': '0617609', 'class': 'CU-dis'},
